,Season,Player Name,Team,Games,W,L,OTL,GAA,GA,SA,SV,SV%,SO,MIN
225,2011,Al Montoya,FA,31,9,11,5,3.1,89,832,743,0.893,0,1720
226,2011,Richard Bachman,VAN,18,8,5,1,2.8,43,477,434,0.91,1,933
227,2011,Chris Mason,FA,20,8,7,1,2.6,43,422,379,0.898,2,995
228,2011,Joey MacDonald,FA,14,8,5,1,2.2,29,330,301,0.912,0,806
229,2011,Jhonas Enroth,FA,26,8,11,4,2.7,63,756,693,0.917,1,1399
230,2011,Brent Johnson,FA,16,6,7,2,3.1,42,359,317,0.883,0,811
231,2011,Ty Conklin,FA,15,5,6,1,3.3,44,378,334,0.884,1,805
232,2011,Peter Budaj,FA,17,5,7,5,2.6,44,508,464,0.9129999999999999,0,1037
233,2011,Jonathan Bernier,DET,16,5,6,2,2.4,35,383,348,0.909,1,890
234,2011,Anders Lindback,FA,16,5,8,0,2.4,32,364,332,0.912,0,792
235,2011,Ben Scrivens,FA,12,4,5,2,3.1,35,359,324,0.903,0,672
236,2011,Braden Holtby,WAS,7,4,2,1,2.5,15,192,177,0.922,1,361
237,2011,Matt Hackett,FA,12,3,6,0,2.4,22,282,260,0.922,0,556
238,2011,Rick DiPietro,FA,8,3,2,3,3.8,22,177,155,0.8759999999999999,0,354
239,2011,Jason LaBarbera,FA,19,3,9,3,2.6,43,486,443,0.912,0,1015
240,2011,Jeff Deslauriers,FA,4,3,1,0,2.7,11,113,102,0.903,0,241
241,2011,Allen York,FA,11,3,2,0,2.3,16,199,183,0.92,0,417
242,2011,Ben Bishop,DAL,10,3,3,2,2.5,22,243,221,0.909,0,532
243,2011,Robin Lehner,VGK,5,3,2,0,2.0,10,154,144,0.935,1,299
244,2011,Brad Thiessen,CLS,5,3,1,0,3.8,16,113,97,0.858,0,258
245,2011,Marty Turco,FA,5,2,2,0,3.7,16,110,94,0.855,0,261
246,2011,Andrew Raycroft,FA,10,2,8,0,3.5,31,303,272,0.898,0,529
247,2011,Jacob Markstrom,VAN,7,2,4,1,2.7,17,222,205,0.9229999999999999,0,383
248,2011,Kevin Poulin,FA,6,2,4,0,3.1,15,162,147,0.907,0,296
249,2011,Alex Auld,FA,14,2,4,2,3.4,36,310,274,0.884,0,645
250,2011,Justin Peters,FA,7,2,3,2,2.5,16,233,217,0.9309999999999999,1,387
251,2011,Dan Ellis,FA,10,1,5,0,2.8,19,214,195,0.9109999999999999,0,419
252,2011,Leland Irving,FA,7,1,3,3,3.2,21,239,218,0.912,0,394
253,2011,Sebastien Caron,PIT,3,1,1,0,3.2,7,57,50,0.877,0,135
254,2011,Brian Boucher,PHI,10,1,6,1,3.4,31,260,229,0.8809999999999999,0,546
255,2011,Henrik Karlsson,CHI,9,1,4,2,3.2,24,239,215,0.9,0,454
256,2011,Curtis McElhinney,TB,2,1,0,0,1.7,2,36,34,0.9440000000000001,0,72
257,2011,Anders Nilsson,OTT,4,1,2,0,2.8,10,112,102,0.9109999999999999,1,218
258,2011,Iiro Tarkki,ANH,1,1,0,0,4.5,3,10,7,0.7,0,41
259,2011,Dustin Tokarski,PIT,5,1,3,1,3.5,14,116,102,0.879,0,244
260,2011,Anton Khudobin,DAL,1,1,0,0,1.0,1,45,44,0.978,0,60
261,2011,Jussi Rynnas,FA,2,0,1,0,4.3,7,40,33,0.825,0,99
262,2011,Drew MacIntyre,FA,2,0,0,0,1.4,1,18,17,0.9440000000000001,0,43
263,2011,Mike Murphy,FA,2,0,1,0,0.0,0,9,9,1.0,0,36
264,2011,Yann Danis,MON,1,0,0,0,3.8,2,12,10,0.833,0,32
265,2011,Shawn Hunwick,FA,1,0,0,0,0.0,0,0,0,0.0,0,3
266,2011,Peter Mannino,FA,1,0,0,0,0.0,0,4,4,1.0,0,20
267,2011,Brian Foster,FA,1,0,0,0,0.0,0,1,1,1.0,0,5
268,2016,Cam Talbot,CGY,73,42,22,8,2.4,171,2117,1946,0.919,7,4294
269,2016,Braden Holtby,WAS,63,42,13,6,2.1,127,1690,1563,0.925,9,3680
270,2016,Sergei Bobrovsky,FLA,63,41,17,5,2.1,127,1854,1727,0.9309999999999999,7,3707
271,2016,Devan Dubnyk,MIN,66,40,19,5,2.3,141,1850,1709,0.924,5,3778
272,2016,Tuukka Rask,BOS,65,37,20,5,2.2,137,1610,1473,0.915,8,3680
273,2016,Carey Price,MON,62,37,20,5,2.2,138,1794,1656,0.9229999999999999,3,3708
274,2016,Martin Jones,SJ,65,35,23,6,2.4,152,1725,1573,0.912,2,3800
275,2016,Frederik Andersen,TOR,66,33,16,14,2.7,169,2052,1883,0.9179999999999999,4,3799
276,2016,Jake Allen,STL,61,33,20,5,2.4,138,1620,1482,0.915,4,3418
277,2016,Corey Crawford,CHI,55,32,18,4,2.6,138,1691,1553,0.9179999999999999,2,3247
278,2016,Matt Murray,PIT,49,32,10,4,2.4,111,1450,1339,0.9229999999999999,4,2766
279,2016,Pekka Rinne,NSH,61,31,19,9,2.4,144,1757,1613,0.9179999999999999,3,3568
280,2016,Henrik Lundqvist,NYR,57,31,20,4,2.8,148,1650,1502,0.91,2,3240
281,2016,Peter Budaj,FA,60,30,21,3,2.2,120,1414,1294,0.915,7,3308
282,2016,Steve Mason,FA,58,26,21,8,2.7,143,1556,1413,0.9079999999999999,3,3225
283,2016,Connor Hellebuyck,WPG,56,26,19,4,2.9,146,1572,1426,0.907,4,3034
284,2016,Thomas Greiss,NYI,51,26,18,5,2.7,126,1453,1327,0.9129999999999999,3,2813
285,2016,Brian Elliott,PHI,49,26,18,3,2.6,121,1338,1217,0.91,2,2844
286,2016,Cam Ward,FA,61,26,22,12,2.7,162,1711,1549,0.905,2,3618
287,2016,John Gibson,ANH,52,25,16,9,2.2,109,1437,1328,0.924,6,2950
288,2016,Craig Anderson,OTT,40,25,11,4,2.3,92,1247,1155,0.9259999999999999,5,2421
289,2016,Robin Lehner,VGK,59,23,26,8,2.7,152,1910,1758,0.92,2,3405
290,2016,Andrei Vasilevskiy,TB,50,23,17,7,2.6,123,1480,1357,0.917,2,2831
291,2016,Kari Lehtonen,FA,59,22,25,7,2.9,151,1546,1395,0.902,3,3177
292,2016,Jonathan Bernier,DET,39,21,7,4,2.5,83,982,899,0.915,2,1993
293,2016,Cory Schneider,NJ,60,20,27,11,2.8,163,1781,1618,0.9079999999999999,2,3473
294,2016,Mike Condon,TB,41,19,14,6,2.5,96,1122,1026,0.914,5,2324
295,2016,Mike Smith,EDM,55,19,26,9,2.9,156,1819,1663,0.914,3,3202
296,2016,Marc-Andre Fleury,VGK,38,18,10,7,3.0,107,1181,1074,0.909,1,2125
297,2016,Ryan Miller,ANH,54,18,29,6,2.8,150,1737,1587,0.914,3,3212
298,2016,Petr Mrazek,CAR,50,18,21,9,3.1,145,1462,1317,0.9009999999999999,1,2858
299,2016,Chad Johnson,FA,36,18,15,1,2.6,87,969,882,0.91,3,2013
300,2016,Ben Bishop,DAL,39,18,15,5,2.6,94,1040,946,0.91,1,2223
301,2016,James Reimer,CAR,43,18,16,5,2.5,98,1222,1124,0.92,3,2325
302,2016,Scott Darling,FA,32,18,5,5,2.4,67,877,810,0.924,2,1689
303,2016,Roberto Luongo,FA,40,17,15,6,2.7,104,1217,1113,0.915,1,2327
304,2016,Antti Raanta,ARI,30,16,8,2,2.3,61,782,721,0.922,4,1617
305,2016,Calvin Pickard,DET,50,15,31,2,3.0,140,1461,1321,0.904,2,2820
306,2016,Philipp Grubauer,COL,24,13,6,2,2.1,43,585,542,0.9259999999999999,3,1265
307,2016,Carter Hutton,BUF,30,13,8,2,2.4,58,663,605,0.9129999999999999,4,1459
308,2016,Jaroslav Halak,BOS,28,12,9,5,2.8,75,885,810,0.915,2,1605
309,2016,Antti Niemi,FA,37,12,12,4,3.3,95,880,785,0.892,0,1729
310,2016,Michal Neuvirth,FA,28,11,11,1,2.8,64,586,522,0.8909999999999999,0,1364
311,2016,Louis Domingue,VAN,31,11,15,1,3.1,82,888,806,0.9079999999999999,0,1599
312,2016,Aaron Dell,SJ,20,11,6,1,2.0,37,533,496,0.9309999999999999,1,1111
313,2016,Jacob Markstrom,VAN,26,10,11,3,2.6,62,692,630,0.91,0,1417
314,2016,Juuse Saros,NSH,21,10,8,3,2.4,47,614,567,0.9229999999999999,1,1200
315,2016,Jimmy Howard,DET,26,10,11,1,2.1,49,675,626,0.927,1,1397
316,2016,Anders Nilsson,OTT,26,10,10,4,2.7,66,857,791,0.9229999999999999,1,1484
317,2016,Michael Hutchinson,COL,28,9,12,3,2.9,67,690,623,0.903,1,1378
318,2016,Jonathan Quick,LA,17,8,5,2,2.3,35,421,386,0.917,2,931
319,2016,Keith Kinkaid,MON,26,8,13,3,2.7,65,778,713,0.9159999999999999,1,1476
320,2016,Curtis McElhinney,TB,21,8,8,2,2.7,51,616,565,0.917,1,1135
321,2016,Al Montoya,FA,19,8,6,4,2.7,50,569,519,0.912,2,1125
322,2016,Eddie Lack,FA,20,8,7,3,2.7,48,492,444,0.902,1,1090
323,2016,Darcy Kuemper,ARI,18,8,5,3,3.2,55,562,507,0.902,0,1053
324,2016,Joonas Korpisalo,CLS,14,7,5,1,2.9,38,401,363,0.905,1,791
325,2016,Anton Khudobin,DAL,16,7,6,1,2.7,39,405,366,0.904,0,885
326,2016,Semyon Varlamov,NYI,24,6,17,0,3.4,76,745,669,0.898,1,1348
327,2016,Jared Coreau,NYI,14,5,4,3,3.5,41,362,321,0.887,2,712
328,2016,Ondrej Pavelec,FA,8,4,4,0,3.6,26,233,207,0.888,0,440
329,2016,Laurent Brossoit,WPG,8,4,1,0,2.0,11,153,142,0.9279999999999999,0,332
330,2016,Jean-Francois Berube,NYR,14,3,2,2,3.5,30,271,241,0.889,0,527
331,2016,Anthony Stolarz,ANH,7,2,1,1,2.1,13,181,168,0.9279999999999999,1,376
332,2016,Michael Leighton,FA,4,2,2,0,3.4,12,92,80,0.87,0,210
333,2016,Charlie Lindgren,MON,2,2,0,0,1.5,3,59,56,0.9490000000000001,0,122
334,2016,Richard Bachman,VAN,5,2,3,0,2.7,13,162,149,0.92,0,295
335,2016,Jeff Zatkoff,FA,13,2,7,1,3.0,27,223,196,0.879,0,550
336,2016,Magnus Hellberg,FA,2,1,0,0,1.6,2,28,26,0.929,0,79
337,2016,Antoine Bibeau,COL,2,1,1,0,2.0,4,55,51,0.927,0,121
338,2016,Jon Gillies,CGY,1,1,0,0,1.0,1,28,27,0.9640000000000001,0,60
339,2016,Eric Comrie,WPG,1,1,0,0,4.1,4,39,35,0.897,0,59
340,2016,Alex Stalock,MIN,2,1,1,0,1.5,3,54,51,0.9440000000000001,0,119
341,2016,Jonas Gustavsson,FA,7,1,3,1,3.1,17,139,122,0.878,0,329
342,2016,Jeremy Smith,FA,10,1,6,1,3.6,32,286,254,0.888,0,543
343,2016,Reto Berra,FA,7,0,5,0,3.5,18,145,127,0.8759999999999999,0,313
344,2016,Kristers Gudlevskis,FA,1,0,0,0,0.0,0,3,3,1.0,0,11
345,2016,Andrew Hammond,BUF,6,0,2,0,4.1,14,86,72,0.8370000000000001,0,206
346,2016,Pheonix Copley,WAS,1,0,1,0,5.2,5,29,24,0.828,0,59
347,2016,Anton Forsberg,CAR,1,0,1,0,4.1,4,27,23,0.852,0,59
348,2016,Jack Campbell,TOR,1,0,0,0,0.0,0,5,5,1.0,0,20
349,2016,Jhonas Enroth,FA,6,0,3,1,4.0,18,141,123,0.872,0,274
350,2016,David Rittich,CGY,1,0,0,0,3.0,1,10,9,0.9,0,20
351,2016,Malcolm Subban,CHI,1,0,1,0,6.0,3,16,13,0.813,0,31
352,2016,Tristan Jarry,PIT,1,0,1,0,3.1,3,25,22,0.88,0,59
353,2016,Spencer Martin,TB,3,0,2,1,4.4,13,96,83,0.865,0,179
354,2016,Justin Peters,FA,3,0,1,0,3.2,7,70,63,0.9,0,133
355,2016,Zane McIntyre,NJ,8,0,4,1,4.0,22,155,133,0.858,0,333
356,2016,Linus Ullmark,BUF,1,0,1,0,3.1,3,36,33,0.917,0,59
357,2016,Marek Langhamer,ARI,1,0,0,0,4.0,1,8,7,0.875,0,16
358,2016,Chris Driedger,FLA,1,0,1,0,6.0,4,15,11,0.733,0,40
359,2016,Dustin Tokarski,PIT,1,0,0,0,0.0,0,5,5,1.0,0,10
360,2016,Marek Mazanec,FA,4,0,2,0,4.8,14,87,73,0.8390000000000001,0,178
361,2016,Alex Nedeljkovic,CAR,1,0,0,0,0.0,0,17,17,1.0,0,30
362,2013,Semyon Varlamov,NYI,63,41,14,6,2.4,146,2013,1867,0.927,2,3640
363,2013,Antti Niemi,FA,64,39,17,7,2.4,149,1705,1556,0.9129999999999999,4,3740
364,2013,Marc-Andre Fleury,VGK,64,39,18,5,2.4,150,1774,1624,0.915,5,3792
365,2013,Ben Bishop,DAL,63,37,14,7,2.2,133,1758,1625,0.924,5,3586
366,2013,Tuukka Rask,BOS,58,36,15,6,2.0,115,1641,1526,0.93,7,3386
367,2013,Carey Price,MON,59,34,20,5,2.3,134,1828,1694,0.927,6,3464
368,2013,Henrik Lundqvist,NYR,63,33,24,5,2.4,144,1810,1666,0.92,5,3655
369,2013,Kari Lehtonen,FA,65,33,20,10,2.4,153,1888,1735,0.919,5,3804
370,2013,Steve Mason,FA,61,33,18,7,2.5,145,1751,1606,0.917,4,3486
371,2013,Corey Crawford,CHI,59,32,16,10,2.3,128,1533,1405,0.917,2,3395
372,2013,Sergei Bobrovsky,FLA,58,32,20,5,2.4,131,1699,1568,0.9229999999999999,5,3299
373,2013,Jaroslav Halak,BOS,52,29,13,7,2.3,110,1385,1275,0.9209999999999999,5,2939
374,2013,Jonas Hiller,FA,50,29,13,7,2.5,120,1348,1228,0.9109999999999999,5,2909
375,2013,Jonathan Quick,LA,49,27,17,4,2.1,100,1183,1083,0.915,6,2904
376,2013,Mike Smith,EDM,62,27,21,10,2.7,159,1871,1712,0.915,3,3610
377,2013,Jonathan Bernier,DET,55,26,19,7,2.7,138,1787,1649,0.9229999999999999,1,3084
378,2013,Ryan Miller,ANH,59,25,30,4,2.7,154,1885,1731,0.9179999999999999,1,3500
379,2013,Craig Anderson,OTT,53,25,16,8,3.0,150,1680,1530,0.9109999999999999,4,3000
380,2013,Roberto Luongo,FA,56,25,23,7,2.4,129,1589,1460,0.919,4,3222
381,2013,Braden Holtby,WAS,48,23,15,4,2.9,126,1475,1349,0.915,4,2656
382,2013,Ondrej Pavelec,FA,57,22,26,7,3.0,163,1644,1481,0.9009999999999999,1,3248
383,2013,Jimmy Howard,DET,51,21,19,11,2.7,133,1482,1349,0.91,2,3004
384,2013,Carter Hutton,BUF,40,20,11,4,2.6,91,1006,915,0.91,1,2085
385,2013,Frederik Andersen,TOR,28,20,5,0,2.3,60,783,723,0.9229999999999999,0,1569
386,2013,Martin Brodeur,FA,40,19,14,6,2.5,96,972,876,0.9009999999999999,3,2302
387,2013,Anton Khudobin,DAL,36,19,14,1,2.3,80,1076,996,0.9259999999999999,1,2084
388,2013,Tim Thomas,FA,48,18,24,4,2.9,128,1390,1262,0.9079999999999999,0,2662
389,2013,Brian Elliott,PHI,31,18,6,2,2.0,53,681,628,0.922,4,1624
390,2013,Josh Harding,FA,29,18,7,3,1.7,46,690,644,0.9329999999999999,3,1668
391,2013,Chad Johnson,FA,27,17,4,3,2.1,53,708,655,0.925,2,1511
392,2013,Karri Ramo,FA,40,17,15,4,2.7,97,1091,994,0.9109999999999999,2,2194
393,2013,Ben Scrivens,FA,40,16,16,4,2.6,94,1205,1111,0.922,4,2210
394,2013,Eddie Lack,FA,41,16,17,5,2.4,93,1052,959,0.912,4,2319
395,2013,Cory Schneider,NJ,45,16,15,12,2.0,88,1107,1019,0.9209999999999999,3,2680
396,2013,Jonas Gustavsson,FA,27,16,5,4,2.6,68,735,667,0.907,0,1551
397,2013,Evgeni Nabokov,FA,40,15,14,8,2.8,103,1085,982,0.905,4,2254
398,2013,Al Montoya,FA,28,13,8,3,2.3,59,737,678,0.92,2,1541
399,2013,Antti Raanta,ARI,25,13,5,4,2.7,63,610,547,0.897,1,1397
400,2013,Ilya Bryzgalov,FA,32,12,9,8,2.7,81,891,810,0.909,4,1814
401,2013,James Reimer,CAR,36,12,16,1,3.3,98,1095,997,0.9109999999999999,1,1785
402,2013,Alex Stalock,MIN,24,12,5,2,1.9,39,571,532,0.932,2,1252
403,2013,Martin Jones,SJ,19,12,6,0,1.8,33,500,467,0.934,4,1095
404,2013,Darcy Kuemper,ARI,26,12,8,4,2.4,60,702,642,0.915,2,1480
405,2013,Robin Lehner,VGK,36,12,15,6,3.1,99,1141,1042,0.9129999999999999,1,1942
406,2013,Jeff Zatkoff,FA,20,12,6,2,2.6,51,582,531,0.912,1,1171
407,2013,Cam Talbot,CGY,21,12,6,1,1.6,33,560,527,0.941,3,1211
408,2013,Kevin Poulin,FA,28,11,16,1,3.3,89,820,731,0.8909999999999999,0,1625
409,2013,Devan Dubnyk,MIN,34,11,18,3,3.5,103,945,842,0.8909999999999999,2,1802
410,2013,Jean-Sebastien Giguere,FA,22,11,6,1,2.6,53,608,555,0.9129999999999999,2,1212
411,2013,Thomas Greiss,NYI,25,10,8,5,2.3,50,626,576,0.92,2,1312
412,2013,Cam Ward,FA,30,10,12,6,3.1,84,824,740,0.898,0,1645
413,2013,Curtis McElhinney,TB,28,10,11,1,2.7,64,703,639,0.909,2,1423
414,2013,Peter Budaj,FA,24,10,8,3,2.5,56,615,559,0.909,1,1338
415,2013,Pekka Rinne,NSH,24,10,10,3,2.8,63,645,582,0.902,2,1367
416,2013,Reto Berra,FA,31,9,18,3,3.1,88,820,732,0.893,0,1720
417,2013,Ray Emery,FA,28,9,12,2,3.0,69,711,642,0.903,2,1398
418,2013,Anders Nilsson,OTT,19,8,7,2,3.1,57,548,491,0.8959999999999999,0,1101
419,2013,Marek Mazanec,FA,25,8,10,4,2.8,64,650,586,0.902,2,1370
420,2013,Anders Lindback,FA,23,8,12,2,2.9,63,580,517,0.8909999999999999,1,1302
421,2013,Justin Peters,FA,21,7,9,4,2.5,51,626,575,0.919,1,1225
422,2013,Philipp Grubauer,COL,17,6,5,5,2.4,35,469,434,0.925,0,883
423,2013,Scott Clemmensen,FA,17,6,7,1,3.1,47,454,407,0.8959999999999999,0,914
424,2013,Joey MacDonald,FA,11,5,4,1,2.9,29,264,235,0.89,0,599
425,2013,Niklas Backstrom,FA,21,5,11,2,3.0,55,546,491,0.899,0,1094
426,2013,Dan Ellis,FA,20,5,11,0,3.6,62,514,452,0.879,1,1027
427,2013,Viktor Fasth,FA,12,5,5,2,2.8,33,340,307,0.903,0,701
428,2013,Jhonas Enroth,FA,28,4,17,5,2.8,74,834,760,0.9109999999999999,0,1574
429,2013,Michal Neuvirth,FA,15,4,8,2,2.8,41,517,476,0.9209999999999999,0,884
430,2013,Joni Ortio,FA,9,4,4,0,2.5,21,193,172,0.8909999999999999,0,501
431,2013,John Gibson,ANH,3,3,0,0,1.3,4,87,83,0.9540000000000001,1,181
432,2013,Dustin Tokarski,PIT,3,2,0,0,1.8,5,93,88,0.946,1,163
433,2013,Jacob Markstrom,VAN,16,2,8,3,3.4,46,361,315,0.873,0,813
434,2013,Petr Mrazek,CAR,9,2,4,0,1.7,13,178,165,0.927,2,449
435,2013,Michael Hutchinson,COL,3,2,1,0,1.6,5,88,83,0.943,0,183
436,2013,Niklas Svedberg,FA,1,1,0,0,2.0,2,35,33,0.943,0,61
437,2013,Kristers Gudlevskis,FA,1,1,0,0,2.0,2,38,36,0.9470000000000001,0,60
438,2013,Nikolai Khabibulin,FA,4,1,0,1,5.0,14,74,60,0.8109999999999999,0,168
439,2013,John Curry,FA,2,1,0,0,3.0,4,57,53,0.93,0,80
440,2013,Jason LaBarbera,FA,7,1,3,0,3.3,19,146,127,0.87,0,348
441,2013,Nathan Lieuwen,FA,7,1,4,0,3.0,18,191,173,0.9059999999999999,0,363
442,2013,Matt Hackett,FA,8,1,6,1,3.1,22,239,217,0.9079999999999999,0,426
443,2013,Mike McKenna,FA,4,1,1,1,3.0,11,114,103,0.904,0,219
444,2013,Mark Visentin,FA,1,0,1,0,3.1,3,32,29,0.9059999999999999,0,59
445,2013,Cristopher Nilstorp,FA,1,0,0,0,4.6,3,17,14,0.8240000000000001,0,39
446,2013,Cal Heeter,TOR,1,0,0,1,4.8,5,38,33,0.868,0,64
447,2013,Jack Campbell,TOR,1,0,1,0,6.0,6,47,41,0.872,0,60
448,2013,Sami Aittokallio,FA,1,0,1,0,4.5,3,18,15,0.833,0,40
449,2013,Connor Knapp,FA,2,0,0,1,3.2,4,32,28,0.875,0,77
450,2013,Cedrick Desjardins,FA,1,0,1,0,6.7,2,13,11,0.846,0,18
451,2013,Magnus Hellberg,FA,1,0,0,0,5.0,1,4,3,0.75,0,12
452,2013,Drew MacIntyre,FA,2,0,1,0,2.6,4,51,47,0.922,0,95
453,2013,Richard Bachman,VAN,3,0,2,1,3.1,7,83,76,0.9159999999999999,0,139
